8:552  5:031  Found UEFI Acpi 2.0 RSDP at 8CFFD014
8:552  0:000  Saving ACPI tables from RSDP 8CFFD014 to EFI\CLOVER\ACPI\origin ...
8:552  0:000   8CFFD014: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36 -> RSDP.aml
8:566  0:013    (Xsdt: 8CFC1188, Rsdt: 8CFC10C4)
8:566  0:000    8CFC1188: 'XSDT', 'XMCC1604', Rev: 1, Len: 244 -> XSDT.aml
8:571  0:005    8CFC10C4: 'RSDT', 'XMCC1604', Rev: 1, Len: 140 -> RSDT.aml
8:580  0:008    Tables in Xsdt: 26
8:580  0:000    0. 8CFE9000: 'FACP', 'XMCC1604', Rev: 5, Len: 268 -> FACP.aml
8:582  0:002        (Dsdt: 8CFC5000, Facs: 8CF56000, XDsdt: 8CFC5000, XFacs: 0)
8:582  0:000        8CFC5000: 'DSDT', 'XMCC1604', Rev: 2, Len: 129202 -> DSDT.aml
8:587  0:004        8CF56000: 'FACS', Ver: 2, Len: 64 -> FACS.aml
8:589  0:002    1. 8CFF7000: 'SSDT', 'XMCC1604', Rev: 2, Len: 16983 -> SSDT-0-XMCC1604.aml
8:595  0:006    2. 8CFF5000: 'MSDM', 'XMCC1604', Rev: 3, Len: 85 -> MSDM.aml
8:603  0:008    3. 8CFF3000: 'SSDT', 'XMCC1604', Rev: 2, Len: 70 -> SSDT-1-XMCC1604.aml
8:608  0:005    4. 8CFEE000: 'SSDT', 'XMCC1604', Rev: 2, Len: 12579 -> SSDT-2-XMCC1604.aml
8:611  0:002    5. 8CFEC000: 'ASPT', 'XMCC1604', Rev: 7, Len: 52 -> ASPT.aml
8:613  0:002    6. 8CFEA000: 'DBGP', 'XMCC1604', Rev: 1, Len: 52 -> DBGP.aml
8:615  0:002    7. 8CFE7000: 'APIC', 'XMCC1604', Rev: 3, Len: 300 -> APIC.aml
8:617  0:002    8. 8CFC4000: 'LPIT', 'XMCC1604', Rev: 1, Len: 148 -> LPIT.aml
8:621  0:004    9. 8CFC2000: 'DBGP', 'XMCC1604', Rev: 1, Len: 52 -> DBGP.aml
8:624  0:002    10. 8CFBD000: 'SSDT', 'XMCC1604', Rev: 2, Len: 2511 -> SSDT-3-XMCC1604.aml
8:626  0:001    11. 8CFB9000: 'DMAR', 'XMCC1604', Rev: 1, Len: 240 -> DMAR.aml
8:628  0:001    12. 8CFFC000: 'UEFI', 'XMCC1604', Rev: 1, Len: 566 -> UEFI.aml
8:630  0:002    13. 8CFF4000: 'SSDT', 'XMCC1604', Rev: 2, Len: 1219 -> SSDT-4-XMCC1604.aml
8:632  0:002    14. 8CFED000: 'ASF!', 'XMCC1604', Rev: 32, Len: 165 -> ASF!.aml
8:634  0:002    15. 8CFE8000: 'HPET', 'XMCC1604', Rev: 1, Len: 56 -> HPET.aml
8:636  0:002    16. 8CFC3000: 'WSMT', 'XMCC1604', Rev: 1, Len: 40 -> WSMT.aml
8:638  0:002    17. 8CFBE000: 'SSDT', 'XMCC1604', Rev: 2, Len: 6062 -> SSDT-5-XMCC1604.aml (Found hidden SSDT 7 pcs)
8:640  0:002        * 8C782018: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1782  53 53 44 54 F6 06 00 00 02 FA 50 6D 52 65 66 00 Internal length = 1782 -> SSDT-x5_0-Cpu0Ist.aml
8:642  0:002        * 8C781018: 'SSDT', 'ApIst', Rev: 2, Len: 3348  53 53 44 54 14 0D 00 00 02 2A 50 6D 52 65 66 00 Internal length = 3348 -> SSDT-x5_1-ApIst.aml
8:649  0:006        * 8C782898: 'SSDT', 'Cpu0Cst', Rev: 2, Len: 1023  53 53 44 54 FF 03 00 00 02 11 50 6D 52 65 66 00 Internal length = 1023 -> SSDT-x5_2-Cpu0Cst.aml
8:658  0:009        * 8C780018: 'SSDT', 'ApCst', Rev: 2, Len: 778  53 53 44 54 0A 03 00 00 02 93 50 6D 52 65 66 00 Internal length = 778 -> SSDT-x5_3-ApCst.aml
